Date,Open,High,Low,Close
2012-05-23 16:30:00,30.56,31.05,29.5,31.02
2012-05-24 16:30:00,31.25,31.25,29.69,30.320009999999996
2012-05-25 16:30:00,30.16,30.407590000000003,29.2,29.81
2012-05-29 16:30:00,30.009990000000002,31.929990000000004,30.009990000000002,31.69
2012-05-30 16:30:00,31.08,31.42,30.240009999999998,30.41
2012-05-31 16:30:00,30.070009999999996,30.289990000000003,28.75,29.5
2012-06-01 16:30:00,28.53,29.16,27.759990000000002,28.149990000000003
2012-06-04 16:30:00,28.03,28.41,27.11,27.88
2012-06-05 16:30:00,27.84,28.39,27.56,27.91
2012-06-06 16:30:00,28.2,29.45,28.14,29.22
2012-06-07 16:30:00,29.81,29.87,28.850009999999997,28.929990000000004
2012-06-08 16:30:00,28.86,30.19,28.147509999999997,30.08
2012-06-11 16:30:00,30.31,31.0,28.9584,29.12
2012-06-12 16:30:00,29.23,29.84,28.81,29.66
2012-06-13 16:30:00,29.55,30.64,29.47,29.77
2012-06-14 16:30:00,30.179990000000004,30.649990000000003,28.62,29.39
2012-06-15 16:30:00,29.39,29.95,28.81,29.91
2012-06-18 16:30:00,29.94,32.33,29.5,31.84
2012-06-19 16:30:00,32.02,32.65939,31.5,32.09
2012-06-20 16:30:00,33.5,34.5,33.21001,33.78
2012-06-21 16:30:00,34.25999,34.28,31.84,32.19
2012-06-22 16:30:00,32.60001,33.98,32.46001,33.785
2012-06-25 16:30:00,33.94,34.12,32.75,33.11
2012-06-26 16:30:00,32.05,32.35001,31.39,31.61
2012-06-27 16:30:00,31.899990000000003,32.445009999999996,31.570009999999996,31.960009999999997
2012-06-28 16:30:00,31.899990000000003,32.11,30.62,31.41
2012-06-29 16:30:00,32.8,32.8,31.0,31.289990000000003
2012-07-02 16:30:00,31.350009999999997,31.7995,30.19,30.399990000000003
2012-07-03 16:30:00,30.600009999999997,31.0,30.399990000000003,30.66
2012-07-05 16:30:00,30.81,31.67,30.8,31.23
2012-07-06 16:30:00,30.990009999999998,31.73,30.8,30.990009999999998
2012-07-09 16:30:00,30.94,31.83,30.67,31.490009999999998
2012-07-10 16:30:00,31.539990000000003,32.48,30.89,31.27
2012-07-11 16:30:00,31.570009999999996,31.679990000000004,31.009990000000002,31.509990000000002
2012-07-12 16:30:00,31.289990000000003,33.00999,30.8,32.7
2012-07-13 16:30:00,32.97,34.39999,32.83,34.25
2012-07-16 16:30:00,34.320009999999996,36.0,33.89999,35.96001
2012-07-17 16:30:00,35.0,35.21001,32.38,33.35001
2012-07-18 16:30:00,31.42,33.67,31.06,32.14999
2012-07-19 16:30:00,32.72,33.14999,32.03999,32.27
2012-07-20 16:30:00,32.070009999999996,32.25,31.25,31.789990000000003
2012-07-23 16:30:00,31.05,31.3,30.62,30.66
2012-07-24 16:30:00,30.66,31.039990000000003,29.62,29.84
2012-07-25 16:30:00,29.92,29.98,28.75,28.95
2012-07-26 16:30:00,29.899990000000003,30.0,27.64,28.13
2012-07-27 16:30:00,28.710009999999997,29.66,28.100009999999997,29.509990000000002
2012-07-30 16:30:00,29.509990000000002,30.248,27.210009999999997,27.350009999999997
2012-07-31 16:30:00,27.539990000000003,27.97,27.350009999999997,27.42
2012-08-01 16:30:00,27.990009999999998,27.990009999999998,26.03,26.25
2012-08-02 16:30:00,26.84,26.850009999999997,25.52,26.10001
2012-08-03 16:30:00,26.899990000000003,27.55,26.740009999999998,27.27
2012-08-06 16:30:00,27.55,28.7,27.55,28.27
2012-08-07 16:30:00,28.77,30.899990000000003,28.5,30.25
2012-08-08 16:30:00,29.899990000000003,30.0,28.59,29.09
2012-08-09 16:30:00,29.52,30.0,29.1301,29.41
2012-08-10 16:30:00,29.31,29.94,29.31,29.94
2012-08-13 16:30:00,29.69,31.3,29.101,31.17
2012-08-14 16:30:00,30.75,31.17,29.259990000000002,29.42
2012-08-15 16:30:00,29.39,29.7,28.81,29.399990000000003
2012-08-16 16:30:00,29.53,30.39,29.5,30.3
2012-08-17 16:30:00,30.289990000000003,30.710009999999997,29.98,30.009990000000002
2012-08-20 16:30:00,30.149990000000003,30.39,29.100009999999997,29.509990000000002
2012-08-21 16:30:00,29.58,30.0,29.0,29.11
2012-08-22 16:30:00,29.009990000000002,30.039990000000003,29.009990000000002,29.95
2012-08-23 16:30:00,30.0,30.850009999999997,29.649990000000003,30.73
2012-08-24 16:30:00,30.06,30.240009999999998,29.41,29.5
2012-08-27 16:30:00,29.570009999999996,29.7,28.17,28.320009999999996
2012-08-28 16:30:00,28.399990000000003,29.375,28.0,28.69
2012-08-29 16:30:00,28.490009999999998,28.64,28.02,28.41
2012-08-30 16:30:00,28.600009999999997,28.740009999999998,28.100009999999997,28.41
2012-08-31 16:30:00,28.61,28.84,28.2,28.52
2012-09-04 16:30:00,28.52,28.990009999999998,27.899990000000003,28.14
2012-09-05 16:30:00,28.009990000000002,28.5,27.81,27.94
2012-09-06 16:30:00,28.0,28.899990000000003,27.899990000000003,28.55
2012-09-07 16:30:00,28.55,29.570009999999996,28.5,29.350009999999997
2012-09-10 16:30:00,29.2,29.350009999999997,27.295,27.37
2012-09-11 16:30:00,27.759990000000002,28.16,27.399990000000003,27.8
2012-09-12 16:30:00,27.899990000000003,28.58,27.8,28.28
2012-09-13 16:30:00,28.570009999999996,29.5,28.48,29.48
2012-09-14 16:30:00,30.0,30.649990000000003,29.649990000000003,30.39
2012-09-17 16:30:00,32.35001,32.78,31.509990000000002,32.53999
2012-09-18 16:30:00,31.88,31.899990000000003,30.679990000000004,31.34
2012-09-19 16:30:00,31.0,31.740009999999998,30.94,31.05
2012-09-20 16:30:00,30.929990000000004,31.5,30.679990000000004,30.899990000000003
2012-09-21 16:30:00,31.100009999999997,31.490009999999998,29.539990000000003,30.02
2012-09-24 16:30:00,29.509990000000002,31.03,29.399990000000003,30.66
2012-09-25 16:30:00,28.62,29.48,27.53,27.66
2012-09-26 16:30:00,27.66,28.399990000000003,27.48,27.539990000000003
2012-09-27 16:30:00,27.820009999999996,28.539990000000003,27.600009999999997,28.490009999999998
2012-09-28 16:30:00,28.73,29.89,28.61,29.28
2012-10-01 16:30:00,29.5,29.89,29.0,29.16
2012-10-02 16:30:00,29.28,29.89,29.0,29.8
2012-10-03 16:30:00,29.75,29.95,29.2401,29.3
2012-10-04 16:30:00,30.0,30.100009999999997,28.649990000000003,29.399990000000003
2012-10-05 16:30:00,29.7,29.81,28.679990000000004,28.89
2012-10-08 16:30:00,28.86,29.399990000000003,28.61099,29.25
2012-10-09 16:30:00,29.12,29.12,28.25,28.37
2012-10-10 16:30:00,28.39,28.72,28.009990000000002,28.399990000000003
2012-10-11 16:30:00,28.94,28.98,28.25,28.320009999999996
2012-10-12 16:30:00,28.320009999999996,28.73,27.5,27.64
2012-10-15 16:30:00,28.02,28.05,26.86,27.33
2012-10-16 16:30:00,27.67,28.09,27.34,28.06
2012-10-17 16:30:00,28.25,28.84,27.8,28.81911
2012-10-18 16:30:00,28.990009999999998,28.990009999999998,27.78,28.039990000000003
2012-10-19 16:30:00,27.83,28.2,27.3,27.740009999999998
2012-10-22 16:30:00,27.990009999999998,28.0,27.36,27.850009999999997
2012-10-23 16:30:00,27.38,28.56,27.37019,28.39
2012-10-24 16:30:00,28.52,28.52,27.25,27.42
2012-10-25 16:30:00,27.8,27.8,27.45,27.52
2012-10-26 16:30:00,27.53,27.8,27.02,27.38
2012-10-31 16:30:00,27.7,28.350009999999997,27.37,28.131390000000003
2012-11-01 16:30:00,28.25,29.490009999999998,28.2,29.245409999999996
2012-11-02 16:30:00,29.27,29.55,28.55,28.9182
2012-11-05 17:30:00,29.8,31.58,29.33,31.5
2012-11-06 17:30:00,30.61,31.2,29.95,31.149990000000003
2012-11-07 17:30:00,31.0,32.05,30.81,31.539990000000003
2012-11-08 17:30:00,31.009990000000002,31.88,30.94,31.31
2012-11-09 17:30:00,30.600009999999997,30.929990000000004,29.850009999999997,30.320009999999996
2012-11-12 17:30:00,30.289990000000003,31.42,30.16,31.070009999999996
2012-11-13 17:30:00,31.289990000000003,32.0,30.72,31.6143
2012-11-14 17:30:00,31.960009999999997,32.12,31.20399,31.38
2012-11-15 17:30:00,31.3,31.44,30.5,30.820009999999996
2012-11-16 17:30:00,31.149990000000003,32.0,30.5901,31.8399
2012-11-19 17:30:00,32.070009999999996,33.25,31.84,32.92
2012-11-20 17:30:00,32.8,33.10001,31.91,33.0
2012-11-21 17:30:00,32.61,33.47,32.286,32.47
2012-11-23 17:30:00,32.60001,32.83,31.7,32.13
2012-11-26 17:30:00,32.10001,32.3,31.62,32.27
2012-11-27 17:30:00,32.13,32.66,31.52,32.14999
2012-11-28 17:30:00,32.0,34.28999,31.91,33.23
2012-11-29 17:30:00,33.44,34.0,32.87,33.69
2012-11-30 17:30:00,33.63,34.28,33.00999,33.820009999999996
2012-12-03 17:30:00,33.89,35.0,33.5,34.62
2012-12-04 17:30:00,34.08,34.8,33.55,33.89999
2012-12-05 17:30:00,33.820009999999996,34.19,33.58,33.71001
2012-12-06 17:30:00,33.820009999999996,34.8,33.5,33.89999
2012-12-07 17:30:00,34.3,34.49001,33.85001,34.17
2012-12-10 17:30:00,34.429990000000004,34.7999,34.179990000000004,34.570009999999996
2012-12-11 17:30:00,34.60001,35.5,34.46001,35.28
2012-12-12 17:30:00,35.21001,35.8,34.95,35.25999
2012-12-13 17:30:00,35.25999,35.3,32.75,33.61
2012-12-14 17:30:00,33.78,34.39999,33.59,33.81
2012-12-17 17:30:00,33.77,34.5,33.75,34.39999
2012-12-18 17:30:00,34.25999,35.070009999999996,34.25999,34.59
2012-12-19 17:30:00,34.75,35.25999,34.52,34.61
2012-12-20 17:30:00,34.50999,34.7881,34.05,34.429990000000004
2012-12-21 17:30:00,33.94,34.17,33.58,34.0
2012-12-24 17:30:00,33.64,34.35001,33.55,34.28
2012-12-26 17:30:00,33.96001,34.5,33.5,33.59
2012-12-27 17:30:00,33.5,33.91,33.0,33.69
2012-12-28 17:30:00,33.38,33.64999,33.02,33.22
2012-12-31 17:30:00,33.0,33.97,33.0,33.87
2013-01-02 17:30:00,35.0,35.449909999999996,34.705,35.36
2013-01-03 17:30:00,35.179990000000004,35.45,34.75,34.77
2013-01-04 17:30:00,34.8,34.8,33.92,34.39999
2013-01-07 17:30:00,34.8,34.8,33.89999,34.34
2013-01-08 17:30:00,34.5,34.5,33.11,33.679990000000004
2013-01-09 17:30:00,34.00999,34.19,33.39999,33.64
2013-01-10 17:30:00,33.87,33.99001,33.38,33.53
2013-01-11 17:30:00,34.03999,34.03999,32.11,32.91
2013-01-14 17:30:00,33.08,33.38,32.85001,33.25999
2013-01-15 17:30:00,33.11,34.25,33.08,33.89999
2013-01-16 17:30:00,33.85001,34.23,33.73,34.10001
2013-01-17 17:30:00,34.16,34.85001,33.92,34.38
2013-01-18 17:30:00,34.74001,34.78,33.820009999999996,34.52
2013-01-22 17:30:00,34.56,35.55,34.25999,35.19
2013-01-23 17:30:00,35.02,36.24001,34.96001,36.0
2013-01-24 17:30:00,36.0,37.72,35.84,36.99001
2013-01-25 17:30:00,37.0,37.53999,36.8,36.98
2013-01-28 17:30:00,36.86,38.71001,36.86,38.03
2013-01-29 17:30:00,38.10001,38.44,37.13,37.95
2013-01-30 17:30:00,37.85001,38.0,37.429990000000004,37.52
2013-01-31 17:30:00,37.87,37.87,36.929990000000004,37.50999
2013-02-01 17:30:00,38.17,38.5,37.62,38.3
2013-02-04 17:30:00,38.39999,38.42,37.59,37.74001
2013-02-05 17:30:00,38.0,38.64999,37.679990000000004,38.13
2013-02-06 17:30:00,38.179990000000004,39.39,37.9045,39.17
2013-02-07 17:30:00,39.19,39.679990000000004,38.95,39.48
2013-02-08 17:30:00,39.45,40.0,39.14,39.24001
2013-02-11 17:30:00,37.98,39.14999,37.5,38.42
2013-02-12 17:30:00,38.45,38.87,37.28999,37.89
2013-02-13 17:30:00,38.3,39.0,38.05,38.45
2013-02-14 17:30:00,38.64,38.75,38.21001,38.3
2013-02-15 17:30:00,38.5,38.50999,36.95,37.03999
2013-02-19 17:30:00,37.36,39.28999,37.31,39.28
2013-02-20 17:30:00,39.3,39.64999,38.46001,38.53999
2013-02-21 17:30:00,36.49001,37.39,34.53999,35.16
2013-02-22 17:30:00,35.72,36.39,35.60001,36.11
2013-02-25 17:30:00,36.14999,36.75,34.34,34.38
2013-02-26 17:30:00,34.46001,34.96001,33.8,34.429990000000004
2013-02-27 17:30:00,34.41,35.41,34.39999,35.10001
2013-02-28 17:30:00,35.89,36.10001,34.37,34.83
2013-03-01 17:30:00,35.0,35.08,34.25,34.64999
2013-03-04 17:30:00,34.77,35.83,34.7,35.58
2013-03-05 17:30:00,36.0,36.92,35.78999,36.64999
2013-03-06 17:30:00,37.00999,37.88,36.97,37.69
2013-03-07 17:30:00,37.73,38.64999,36.88,38.23
2013-03-08 17:30:00,38.06,39.44,37.36,38.47
2013-03-11 16:30:00,38.87,39.44,38.64999,39.10001
2013-03-12 16:30:00,38.89999,39.38,38.85001,39.12
2013-03-13 16:30:00,39.0,39.49001,38.81,38.98
2013-03-14 16:30:00,38.89999,38.91,36.77,36.85001
2013-03-15 16:30:00,36.64,36.64999,35.21001,35.28999
2013-03-18 16:30:00,35.3,36.06,34.92,35.14999
2013-03-19 16:30:00,35.25,35.60001,34.94,35.08
2013-03-20 16:30:00,35.25999,36.070009999999996,35.16,35.95
2013-03-21 16:30:00,35.95,37.06,35.74001,36.00999
2013-03-22 16:30:00,36.2,36.8,36.2,36.62
2013-03-25 16:30:00,37.10001,38.52,36.77,37.53
2013-03-26 16:30:00,37.98,38.22,37.66,37.86
2013-03-27 16:30:00,37.94,38.38,37.31,38.16
2013-03-28 16:30:00,38.23,38.24001,37.75,37.89
2013-04-01 16:30:00,42.36,46.679990000000004,41.7,43.929990000000004
2013-04-02 16:30:00,43.60001,45.5,43.5101,44.34
2013-04-03 16:30:00,43.10001,43.47,40.21049,41.10001
2013-04-04 16:30:00,41.11,42.25,40.811,42.00999
2013-04-05 16:30:00,42.0,42.0,40.5,41.37
2013-04-08 16:30:00,41.97,42.5499,41.50999,41.83
2013-04-09 16:30:00,41.8,41.8299,40.33,40.5
2013-04-10 16:30:00,40.7,42.00999,40.61,41.86
2013-04-11 16:30:00,42.06,44.55,41.75,43.59
2013-04-12 16:30:00,43.25,45.13901,43.05,43.75
2013-04-15 16:30:00,43.5,43.8,42.50999,43.3
2013-04-16 16:30:00,44.19,46.14,43.91,45.59
2013-04-17 16:30:00,45.5,45.95,44.53999,45.45
2013-04-18 16:30:00,45.98,47.599,45.39011,46.97
2013-04-19 16:30:00,47.46001,49.88,47.070009999999996,47.83
2013-04-22 16:30:00,48.60001,50.2,47.75,50.19
2013-04-23 16:30:00,51.0,52.92,50.66,51.00999
2013-04-24 16:30:00,50.89999,51.05,48.98,50.429990000000004
2013-04-25 16:30:00,50.5,52.39999,50.5,52.0
2013-04-26 16:30:00,53.13,53.74001,50.62,51.2
2013-04-29 16:30:00,51.75999,54.99001,51.2,54.94
2013-04-30 16:30:00,56.0,58.179990000000004,53.75999,53.99001
2013-05-01 16:30:00,55.99001,55.99001,53.0,53.28
2013-05-02 16:30:00,53.85001,55.27,53.7,54.11
2013-05-03 16:30:00,56.47,56.47,54.5,54.55
2013-05-06 16:30:00,56.39,59.66,55.5,59.5
2013-05-07 16:30:00,62.0,62.37,55.12,55.50999
2013-05-08 16:30:00,57.5,58.2,55.71001,55.7865
2013-05-09 16:30:00,70.12,75.77,63.69,69.39999
2013-05-10 16:30:00,69.64999,81.0,69.25,76.76401
2013-05-13 16:30:00,80.99001,88.0,79.15100000000001,87.8
2013-05-14 16:30:00,94.22,97.12,81.14999,83.24001
2013-05-15 16:30:00,81.8,86.88,78.11,84.84200000000001
2013-05-16 16:30:00,94.7,95.0,88.66,92.24799999999999
2013-05-17 16:30:00,92.5,94.4399,87.5,91.5
2013-05-20 16:30:00,91.12,92.5,88.63,89.94
2013-05-21 16:30:00,88.5,89.99001,85.28011,87.59
2013-05-22 16:30:00,86.37,90.96001,85.5,87.24001
2013-05-23 16:30:00,84.80499,93.00999,83.05,92.73
2013-05-24 16:30:00,92.60001,97.95,92.0,97.08
2013-05-28 16:30:00,101.55,110.75,100.3,110.334
2013-05-29 16:30:00,113.55,114.89998999999999,99.0,104.62899999999999
2013-05-30 16:30:00,102.46001,109.53998999999999,101.2,104.95
2013-05-31 16:30:00,106.25998999999999,106.44,97.73,97.75999
2013-06-03 16:30:00,97.62,97.62,88.25,92.59
2013-06-04 16:30:00,92.75,96.42,92.4001,94.84
2013-06-05 16:30:00,93.66,97.96989,89.11,95.37
2013-06-06 16:30:00,95.25,99.27,95.11,97.35001
2013-06-07 16:30:00,98.0,102.89999,96.7,102.03999
2013-06-10 16:30:00,98.92999,102.52,98.57001,100.05
2013-06-11 16:30:00,98.17999,98.67999,94.05,94.47
2013-06-12 16:30:00,96.8,100.48,95.75,97.73
2013-06-13 16:30:00,99.0,99.28,95.1201,98.17999
2013-06-14 16:30:00,100.0,102.52,99.33,100.3
2013-06-17 16:30:00,103.60001,104.75,101.2,102.2
2013-06-18 16:30:00,101.75,103.98,99.2,103.39
2013-06-19 16:30:00,102.06,106.67,102.00999,104.67999
2013-06-20 16:30:00,104.64999,107.13,99.45,100.64999
2013-06-21 16:30:00,103.7,103.7,97.5,99.55
2013-06-24 16:30:00,96.5,102.87,95.3,101.49001
2013-06-25 16:30:00,103.10001,104.2,100.55,102.39999
2013-06-26 16:30:00,103.8,105.8699,102.66,105.72
2013-06-27 16:30:00,106.75,110.25,106.132,109.25
2013-06-28 16:30:00,108.57001000000001,109.44,106.71001000000001,107.36
2013-07-01 16:30:00,109.36,117.77,109.14998999999999,117.179
2013-07-02 16:30:00,118.255,121.89,115.5,117.82001000000001
2013-07-03 16:30:00,118.0,119.25,114.27,115.24001000000001
2013-07-05 16:30:00,118.32001000000001,120.28,115.7,120.09
2013-07-08 16:30:00,121.37,122.1799,118.82001000000001,121.61
2013-07-09 16:30:00,124.64,125.32001000000001,121.91,123.45
2013-07-10 16:30:00,123.19,123.25,120.78998999999999,122.27
2013-07-11 16:30:00,124.88,126.09,122.35001000000001,125.61
2013-07-12 16:30:00,125.5,129.94,124.50998999999999,129.89999
2013-07-15 16:30:00,133.03,133.259,126.82001000000001,127.25998999999999
2013-07-16 16:30:00,126.28,126.32001000000001,107.3,109.05
2013-07-17 16:30:00,106.52,121.62,104.5,120.25
2013-07-18 16:30:00,120.97,122.73,116.17998999999999,119.03
2013-07-19 16:30:00,118.5,120.55,116.50998999999999,119.67998999999999
2013-07-22 16:30:00,119.89,126.67998999999999,119.88,122.42998999999999
2013-07-23 16:30:00,124.0,125.56,121.82001000000001,122.74001000000001
2013-07-24 16:30:00,124.47,124.5,119.56,121.7
2013-07-25 16:30:00,120.39998999999999,124.75,120.19,124.07001000000001
2013-07-26 16:30:00,128.14,130.67999,126.61,129.39
2013-07-29 16:30:00,129.32001,135.37,128.25,134.62
2013-07-30 16:30:00,134.8,137.49001,128.17999,131.74001
2013-07-31 16:30:00,132.57001,134.97501,131.45,134.28
2013-08-01 16:30:00,135.0,136.52,132.631,135.55
2013-08-02 16:30:00,134.59,138.25,133.61,138.0
2013-08-05 16:30:00,140.00999,144.89,139.64999,144.67999
2013-08-06 16:30:00,144.75,145.73,141.10001,142.14999
2013-08-07 16:30:00,141.89,141.95,132.36,134.23
2013-08-08 16:30:00,154.355,158.88,150.46001,153.48
2013-08-09 16:30:00,152.39999,155.95,151.25,153.0
2013-08-12 16:30:00,149.42999,150.5,142.05,147.38
2013-08-13 16:30:00,149.5,149.84,144.45,145.42999
2013-08-14 16:30:00,142.72,144.8399,138.05,139.36
2013-08-15 16:30:00,136.4301,143.5999,135.0,139.67
2013-08-16 16:30:00,141.63,143.907,140.97,142.0
2013-08-19 16:30:00,143.4269,147.38,142.83,144.89999
2013-08-20 16:30:00,148.64999,149.78,147.0,149.58
2013-08-21 16:30:00,150.0,150.3091,146.25,147.86
2013-08-22 16:30:00,149.22,157.48,148.14,157.10001
2013-08-23 16:30:00,157.0,162.3,155.0,161.839
2013-08-26 16:30:00,165.14999,173.0,160.25,164.22
2013-08-27 16:30:00,162.3,168.8,160.9501,167.00999
2013-08-28 16:30:00,169.06,171.5,163.25,166.45
2013-08-29 16:30:00,164.215,167.75,162.50999,166.06
2013-08-30 16:30:00,166.37,169.21001,163.96001,169.0
2013-09-03 16:30:00,173.39999,173.7,166.39999,168.94
2013-09-04 16:30:00,169.77,171.62,165.56,170.62198999999998
2013-09-05 16:30:00,170.10001,171.5,168.25,169.92999
2013-09-06 16:30:00,168.57001,169.7,165.14999,166.97
2013-09-09 16:30:00,163.12,164.5,158.50999,160.7
2013-09-10 16:30:00,161.45,167.5,160.63,166.37
2013-09-11 16:30:00,166.41,167.895,162.13,163.52
2013-09-12 16:30:00,164.0,166.75999,160.50999,164.92999
2013-09-13 16:30:00,162.77,166.37,162.16,165.53999
2013-09-16 16:30:00,168.0,170.85001,165.85001,166.58
2013-09-17 16:30:00,165.08,168.42,163.36099,166.23
2013-09-18 16:30:00,167.07001,167.45,164.2,166.218
2013-09-19 16:30:00,170.8,180.47,169.08,177.92
2013-09-20 16:30:00,178.89999,185.83,178.56,183.39
2013-09-23 16:30:00,184.48,185.48,177.11,181.11
2013-09-24 16:30:00,179.14011000000002,184.96001,177.64999,182.33
2013-09-25 16:30:00,183.56,186.3,180.5,185.23801
2013-09-26 16:30:00,186.7,189.67999,185.61099,188.64
2013-09-27 16:30:00,187.52,191.28,186.42999,190.89999
2013-09-30 16:30:00,189.0,194.5,188.0,193.37
2013-10-01 16:30:00,193.96001,194.23,188.37,193.0
2013-10-02 16:30:00,188.59,191.83,175.39999,180.95
2013-10-03 16:30:00,175.045,179.69,168.0,173.31
2013-10-04 16:30:00,176.39999,181.17999,172.64999,180.98
2013-10-07 16:30:00,182.46001,186.73,180.25999,183.07001
2013-10-08 16:30:00,184.39999,185.92999,173.21001,174.73
2013-10-09 16:30:00,174.73,174.99001,161.5,168.78
2013-10-10 16:30:00,173.09,175.75,169.69,172.92999
2013-10-11 16:30:00,172.75,179.28798999999998,171.2,178.7
2013-10-14 16:30:00,175.0,182.5,174.14999,179.72
2013-10-15 16:30:00,185.28,188.78900000000002,183.17999,183.94
2013-10-16 16:30:00,184.89999,187.3,182.09,183.56
2013-10-17 16:30:00,183.53999,184.8,180.99001,182.80200000000002
2013-10-18 16:30:00,184.14999,185.96001,182.52,183.39999
2013-10-21 16:30:00,183.28,183.39,171.0,172.60001
2013-10-22 16:30:00,170.5,177.78,166.11,171.53999
2013-10-23 16:30:00,168.91,171.81,160.14999,164.5
2013-10-24 16:30:00,165.0,174.5,162.8255,173.14999
2013-10-25 16:30:00,174.21001,174.5,166.8,169.66
2013-10-28 16:30:00,170.18,170.5,162.2,162.86
2013-10-29 16:30:00,162.76,165.4458,153.0,164.47
2013-10-30 16:30:00,164.63,167.6799,158.17,159.22
2013-10-31 16:30:00,155.67,162.44,153.3,159.94
2013-11-01 16:30:00,163.0,165.9,160.41,162.17
2013-11-04 17:30:00,165.0,175.3899,164.22,175.2
2013-11-05 17:30:00,180.0,181.43,171.3601,176.81
2013-11-06 17:30:00,154.81,160.73,146.355,151.16
2013-11-07 17:30:00,144.19,145.65,137.62,139.77200000000002
2013-11-08 17:30:00,136.48,140.6,132.32,137.95
2013-11-11 17:30:00,141.0,145.42,137.1,144.69799999999998
2013-11-12 17:30:00,144.69,144.7,136.18,137.8
2013-11-13 17:30:00,140.84,142.37,136.3425,138.7
2013-11-14 17:30:00,138.92,140.4,134.111,137.6
2013-11-15 17:30:00,136.85,137.95,134.35,135.45
2013-11-18 17:30:00,135.27,135.45,119.61,121.58
2013-11-19 17:30:00,119.43,129.0,119.22,126.09
2013-11-20 17:30:00,126.08,127.45,119.06,121.11
2013-11-21 17:30:00,122.89,124.789,120.25,122.1
2013-11-22 17:30:00,121.58,122.75,117.93,121.38
2013-11-25 17:30:00,124.5,125.84,120.3,120.84
2013-11-26 17:30:00,119.38,122.72,116.1,120.5
2013-11-27 17:30:00,121.31,126.95,119.52,126.94
2013-11-29 17:30:00,129.77,130.59,126.98,127.28
2013-12-02 17:30:00,126.35,128.55,123.931,124.17
2013-12-03 17:30:00,132.68,144.94,131.59,144.7
2013-12-04 17:30:00,144.32,144.43,137.13,138.95
2013-12-05 17:30:00,140.15,143.35,139.5,140.48
2013-12-06 17:30:00,141.51,142.49,136.3,137.36
2013-12-09 17:30:00,137.0,141.7,134.21,141.6
2013-12-10 17:30:00,140.05,145.87,139.86,142.19
2013-12-11 17:30:00,141.88,143.05,139.49,139.65
2013-12-12 17:30:00,139.7,148.24,138.53,147.47
2013-12-13 17:30:00,148.05,151.8,147.32,147.654
2013-12-16 17:30:00,148.48,150.43,146.1,147.94
2013-12-17 17:30:00,147.58,154.63,146.3235,152.46
2013-12-18 17:30:00,152.24,154.9,145.95,147.98
2013-12-19 17:30:00,146.9,147.0,139.1,140.72
2013-12-20 17:30:00,141.58,144.35,141.58,143.24
2013-12-23 17:30:00,144.85,146.24,142.601,143.55
2013-12-24 17:30:00,150.0,154.97,149.82,151.41
2013-12-26 17:30:00,155.04,158.0,154.29,155.5
2013-12-27 17:30:00,155.3,155.4999,150.8,151.12
2013-12-30 17:30:00,151.12,154.81,150.75,152.44
2013-12-31 17:30:00,152.32,153.2,148.661,150.429
2014-01-02 17:30:00,149.8,152.4769,146.55,150.1
2014-01-03 17:30:00,150.0,152.19,148.601,149.56
2014-01-06 17:30:00,150.0,150.4,145.24,147.0
2014-01-07 17:30:00,147.62,150.4,145.25,149.36
2014-01-08 17:30:00,148.85,153.7,148.76,151.28
2014-01-09 17:30:00,152.5,153.43,146.85,147.53
2014-01-10 17:30:00,148.46,148.9,142.25,145.7199
2014-01-13 17:30:00,145.78,147.0,137.82,139.34
2014-01-14 17:30:00,140.5,162.0,136.671,161.27
2014-01-15 17:30:00,168.45,172.23,162.1,164.13
2014-01-16 17:30:00,162.5,172.7,162.4,170.97
2014-01-17 17:30:00,170.19,173.2,167.95,170.01
2014-01-21 17:30:00,171.24,177.29,170.81,176.68
2014-01-22 17:30:00,177.81,180.31900000000002,174.76,178.56
2014-01-23 17:30:00,177.23,182.38,173.42,181.5
2014-01-24 17:30:00,177.85,180.48,173.53099999999998,174.6
2014-01-27 17:30:00,175.16,177.92,164.71,169.62
2014-01-28 17:30:00,171.5,178.98,171.0,178.38
2014-01-29 17:30:00,175.3,179.09,173.13099999999997,175.23
2014-01-30 17:30:00,178.0,184.78,177.01,182.84
2014-01-31 17:30:00,178.85,186.0,178.5146,181.41
2014-02-03 17:30:00,182.89,184.8797,175.16,177.11
2014-02-04 17:30:00,180.7,181.6,176.2,178.73
2014-02-05 17:30:00,178.3,180.59,169.36,174.42
2014-02-06 17:30:00,176.3,180.11,176.0,178.38
2014-02-07 17:30:00,181.01,186.63,179.6,186.53
2014-02-10 17:30:00,189.34,199.3,189.32,196.56
2014-02-11 17:30:00,198.97,202.2,192.7,196.62
2014-02-12 17:30:00,195.78,198.269,194.32,195.32
2014-02-13 17:30:00,193.34,202.72,193.25,199.63
2014-02-14 17:30:00,198.1,201.88,197.0,198.23
2014-02-18 17:30:00,205.24400000000003,206.0,201.3601,203.7
2014-02-19 17:30:00,203.7,203.7,193.41,193.64
2014-02-20 17:30:00,215.01,215.21,206.27,209.97
2014-02-21 17:30:00,211.64,213.98,209.19,209.6
2014-02-24 17:30:00,208.7599,218.36,208.32,217.65
2014-02-25 17:30:00,230.0,259.2,228.45,248.0
2014-02-26 17:30:00,258.58,265.0,247.5,253.0
2014-02-27 17:30:00,261.25,261.9,248.33,252.54
2014-02-28 17:30:00,249.65,252.68,242.55,244.81
